torchrun --nproc_per_node 8 --nnodes 1 --node_rank 0 --master_addr localhost --master_port 10960 pretrain_deepseek.py --save /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-ckpts/test_loss/checkpoint/dsw-pretrain-mcore-deepseek-A2.4B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-1024-pr-bf16-tp-1-pp-1-ac-sel-do-true-sp-true-moe--tt-12844228608-wt-1284422860 --data-path /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-datasets/mmap_deepseekv2_datasets_text_document --lr 1e-5 --min-lr 1e-6 --lr-decay-style cosine --adam-beta1 0.9 --adam-beta2 0.95 --weight-decay 0.1 --clip-grad 1.0 --init-method-std 0.008 --attention-dropout 0.0 --hidden-dropout 0.0 --lr-decay-iters 1567899 --lr-warmup-iters 156789 --train-iters 1567899 --split 99,1,0 --micro-batch-size 1 --global-batch-size 8 --num-layers 27 --hidden-size 2048 --num-attention-heads 16 --ffn-hidden-size 10944 --seq-length 1024 --max-position-embeddings 163840 --max-padding-length 1024 --log-interval 1 --eval-interval 10000 --eval-iters 10 --save-interval 100000 --tensorboard-queue-size 1 --tensorboard-dir /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-ckpts/test_loss/tensorboard/dsw-pretrain-mcore-deepseek-A2.4B-lr-1e-5-minlr-1e-6-bs-1-gbs-8-seqlen-1024-pr-bf16-tp-1-pp-1-ac-sel-do-true-sp-true-moe--tt-12844228608-wt-1284422860_2024.07.08-15.28.02 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --no-load-optim --no-load-rng --num-workers 8 --extra-vocab-size 2400 --patch-tokenizer-type DeepSeekV2Tokenizer --dataset LLama-Pretrain-Idxmap --swiglu --normalization RMSNorm --norm-epsilon 1e-06 --use-rotary-position-embeddings --no-bias-swiglu-fusion --no-rope-fusion --position-embedding-type rope --untie-embeddings-and-output-weights --disable-bias-linear --use-mcore-models --rotary-base 10000 --rotary-scaling-factor 40 --transformer-impl transformer_engine --bf16 --load /lustre/fsw/coreai_dlalgo_llm/bwang/deepseek-ckpts/DeepSeek-V2-Lite-to-mcore-tp1-pp1-ep4 --recompute-activations --use-distributed-optimizer --use-flash-attn --moe-ffn-hidden-size 1408 --enable-shared-expert --moe-layer-freq 1 --num-shared-experts 2 --moe-router-topk 6 --num-experts 64 --moe-aux-loss-coeff 1e-2 --expert-model-parallel-size 4 --kv-lora-rank 512 --qk-nope-head-dim 128 --qk-rope-head-dim 64 --v-head-dim 128 --moe-router-load-balancing-type aux_loss
using world size: 8, data-parallel size: 8, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
 [2024-07-08 15:36:27] iteration      938/ 1567899 | consumed samples:         7504 | elapsed time per iteration (ms): 463.9 | learning rate: 5.982563E-08 | global batch size:     8 | lm loss: 1.991459E+00 | load_balancing_loss: 1.031858E+00 | loss scale: 1.0 | grad norm: 1.801 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:28] iteration      939/ 1567899 | consumed samples:         7512 | elapsed time per iteration (ms): 457.0 | learning rate: 5.988941E-08 | global batch size:     8 | lm loss: 1.766919E+00 | load_balancing_loss: 1.033965E+00 | loss scale: 1.0 | grad norm: 1.600 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:28] iteration      940/ 1567899 | consumed samples:         7520 | elapsed time per iteration (ms): 462.2 | learning rate: 5.995319E-08 | global batch size:     8 | lm loss: 1.921260E+00 | load_balancing_loss: 1.017484E+00 | loss scale: 1.0 | grad norm: 1.666 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:29] iteration      941/ 1567899 | consumed samples:         7528 | elapsed time per iteration (ms): 600.1 | learning rate: 6.001697E-08 | global batch size:     8 | lm loss: 2.177703E+00 | load_balancing_loss: 1.085005E+00 | loss scale: 1.0 | grad norm: 1.742 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:29] iteration      942/ 1567899 | consumed samples:         7536 | elapsed time per iteration (ms): 466.9 | learning rate: 6.008075E-08 | global batch size:     8 | lm loss: 1.795008E+00 | load_balancing_loss: 1.068360E+00 | loss scale: 1.0 | grad norm: 1.927 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:30] iteration      943/ 1567899 | consumed samples:         7544 | elapsed time per iteration (ms): 458.5 | learning rate: 6.014453E-08 | global batch size:     8 | lm loss: 1.911191E+00 | load_balancing_loss: 1.050917E+00 | loss scale: 1.0 | grad norm: 1.894 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:30] iteration      944/ 1567899 | consumed samples:         7552 | elapsed time per iteration (ms): 461.2 | learning rate: 6.020831E-08 | global batch size:     8 | lm loss: 1.762565E+00 | load_balancing_loss: 1.060878E+00 | loss scale: 1.0 | grad norm: 1.858 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:31] iteration      945/ 1567899 | consumed samples:         7560 | elapsed time per iteration (ms): 458.2 | learning rate: 6.027209E-08 | global batch size:     8 | lm loss: 2.009130E+00 | load_balancing_loss: 1.117977E+00 | loss scale: 1.0 | grad norm: 1.762 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:31] iteration      946/ 1567899 | consumed samples:         7568 | elapsed time per iteration (ms): 466.2 | learning rate: 6.033587E-08 | global batch size:     8 | lm loss: 2.343035E+00 | load_balancing_loss: 1.013294E+00 | loss scale: 1.0 | grad norm: 2.096 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:32] iteration      947/ 1567899 | consumed samples:         7576 | elapsed time per iteration (ms): 464.5 | learning rate: 6.039965E-08 | global batch size:     8 | lm loss: 2.044097E+00 | load_balancing_loss: 1.061437E+00 | loss scale: 1.0 | grad norm: 2.042 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:32] iteration      948/ 1567899 | consumed samples:         7584 | elapsed time per iteration (ms): 457.4 | learning rate: 6.046343E-08 | global batch size:     8 | lm loss: 1.897734E+00 | load_balancing_loss: 1.179214E+00 | loss scale: 1.0 | grad norm: 1.841 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:33] iteration      949/ 1567899 | consumed samples:         7592 | elapsed time per iteration (ms): 456.5 | learning rate: 6.052721E-08 | global batch size:     8 | lm loss: 1.943381E+00 | load_balancing_loss: 1.120620E+00 | loss scale: 1.0 | grad norm: 1.729 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:33] iteration      950/ 1567899 | consumed samples:         7600 | elapsed time per iteration (ms): 464.1 | learning rate: 6.059099E-08 | global batch size:     8 | lm loss: 2.187364E+00 | load_balancing_loss: 1.200007E+00 | loss scale: 1.0 | grad norm: 1.797 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:34] iteration      951/ 1567899 | consumed samples:         7608 | elapsed time per iteration (ms): 460.5 | learning rate: 6.065477E-08 | global batch size:     8 | lm loss: 2.088750E+00 | load_balancing_loss: 1.031217E+00 | loss scale: 1.0 | grad norm: 1.753 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:34] iteration      952/ 1567899 | consumed samples:         7616 | elapsed time per iteration (ms): 458.0 | learning rate: 6.071855E-08 | global batch size:     8 | lm loss: 2.147828E+00 | load_balancing_loss: 1.024296E+00 | loss scale: 1.0 | grad norm: 1.865 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:35] iteration      953/ 1567899 | consumed samples:         7624 | elapsed time per iteration (ms): 465.6 | learning rate: 6.078233E-08 | global batch size:     8 | lm loss: 2.182300E+00 | load_balancing_loss: 1.025263E+00 | loss scale: 1.0 | grad norm: 1.811 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:35] iteration      954/ 1567899 | consumed samples:         7632 | elapsed time per iteration (ms): 458.6 | learning rate: 6.084611E-08 | global batch size:     8 | lm loss: 2.318902E+00 | load_balancing_loss: 1.033774E+00 | loss scale: 1.0 | grad norm: 1.858 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:35] iteration      955/ 1567899 | consumed samples:         7640 | elapsed time per iteration (ms): 458.1 | learning rate: 6.090989E-08 | global batch size:     8 | lm loss: 2.101499E+00 | load_balancing_loss: 1.174323E+00 | loss scale: 1.0 | grad norm: 1.841 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:36] iteration      956/ 1567899 | consumed samples:         7648 | elapsed time per iteration (ms): 461.1 | learning rate: 6.097367E-08 | global batch size:     8 | lm loss: 2.257238E+00 | load_balancing_loss: 1.057464E+00 | loss scale: 1.0 | grad norm: 1.801 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:36] iteration      957/ 1567899 | consumed samples:         7656 | elapsed time per iteration (ms): 457.3 | learning rate: 6.103745E-08 | global batch size:     8 | lm loss: 2.093269E+00 | load_balancing_loss: 1.129682E+00 | loss scale: 1.0 | grad norm: 1.728 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:37] iteration      958/ 1567899 | consumed samples:         7664 | elapsed time per iteration (ms): 618.7 | learning rate: 6.110123E-08 | global batch size:     8 | lm loss: 1.764045E+00 | load_balancing_loss: 1.032930E+00 | loss scale: 1.0 | grad norm: 1.754 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:38] iteration      959/ 1567899 | consumed samples:         7672 | elapsed time per iteration (ms): 603.0 | learning rate: 6.116501E-08 | global batch size:     8 | lm loss: 2.311097E+00 | load_balancing_loss: 1.065372E+00 | loss scale: 1.0 | grad norm: 1.821 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:38] iteration      960/ 1567899 | consumed samples:         7680 | elapsed time per iteration (ms): 792.9 | learning rate: 6.122879E-08 | global batch size:     8 | lm loss: 2.259904E+00 | load_balancing_loss: 1.084955E+00 | loss scale: 1.0 | grad norm: 1.864 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:39] iteration      961/ 1567899 | consumed samples:         7688 | elapsed time per iteration (ms): 460.6 | learning rate: 6.129257E-08 | global batch size:     8 | lm loss: 2.338350E+00 | load_balancing_loss: 1.041742E+00 | loss scale: 1.0 | grad norm: 2.020 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:39] iteration      962/ 1567899 | consumed samples:         7696 | elapsed time per iteration (ms): 462.0 | learning rate: 6.135635E-08 | global batch size:     8 | lm loss: 2.185498E+00 | load_balancing_loss: 1.116364E+00 | loss scale: 1.0 | grad norm: 1.736 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:40] iteration      963/ 1567899 | consumed samples:         7704 | elapsed time per iteration (ms): 457.9 | learning rate: 6.142013E-08 | global batch size:     8 | lm loss: 2.132417E+00 | load_balancing_loss: 1.185228E+00 | loss scale: 1.0 | grad norm: 1.711 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:40] iteration      964/ 1567899 | consumed samples:         7712 | elapsed time per iteration (ms): 605.4 | learning rate: 6.148391E-08 | global batch size:     8 | lm loss: 1.895360E+00 | load_balancing_loss: 1.128388E+00 | loss scale: 1.0 | grad norm: 1.680 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:41] iteration      965/ 1567899 | consumed samples:         7720 | elapsed time per iteration (ms): 459.3 | learning rate: 6.154769E-08 | global batch size:     8 | lm loss: 2.635002E+00 | load_balancing_loss: 1.125035E+00 | loss scale: 1.0 | grad norm: 2.164 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:41] iteration      966/ 1567899 | consumed samples:         7728 | elapsed time per iteration (ms): 458.1 | learning rate: 6.161147E-08 | global batch size:     8 | lm loss: 2.140995E+00 | load_balancing_loss: 1.090379E+00 | loss scale: 1.0 | grad norm: 1.736 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:42] iteration      967/ 1567899 | consumed samples:         7736 | elapsed time per iteration (ms): 468.5 | learning rate: 6.167525E-08 | global batch size:     8 | lm loss: 2.110488E+00 | load_balancing_loss: 1.076096E+00 | loss scale: 1.0 | grad norm: 2.016 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:42] iteration      968/ 1567899 | consumed samples:         7744 | elapsed time per iteration (ms): 462.8 | learning rate: 6.173903E-08 | global batch size:     8 | lm loss: 2.042637E+00 | load_balancing_loss: 9.892846E-01 | loss scale: 1.0 | grad norm: 1.731 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:43] iteration      969/ 1567899 | consumed samples:         7752 | elapsed time per iteration (ms): 466.0 | learning rate: 6.180281E-08 | global batch size:     8 | lm loss: 1.994389E+00 | load_balancing_loss: 1.088321E+00 | loss scale: 1.0 | grad norm: 1.858 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:43] iteration      970/ 1567899 | consumed samples:         7760 | elapsed time per iteration (ms): 459.4 | learning rate: 6.186659E-08 | global batch size:     8 | lm loss: 2.276150E+00 | load_balancing_loss: 1.040865E+00 | loss scale: 1.0 | grad norm: 1.849 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:44] iteration      971/ 1567899 | consumed samples:         7768 | elapsed time per iteration (ms): 462.0 | learning rate: 6.193037E-08 | global batch size:     8 | lm loss: 2.000860E+00 | load_balancing_loss: 1.039869E+00 | loss scale: 1.0 | grad norm: 1.864 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:44] iteration      972/ 1567899 | consumed samples:         7776 | elapsed time per iteration (ms): 458.2 | learning rate: 6.199414E-08 | global batch size:     8 | lm loss: 2.196566E+00 | load_balancing_loss: 1.052438E+00 | loss scale: 1.0 | grad norm: 1.969 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:44] iteration      973/ 1567899 | consumed samples:         7784 | elapsed time per iteration (ms): 456.0 | learning rate: 6.205792E-08 | global batch size:     8 | lm loss: 2.345100E+00 | load_balancing_loss: 1.103039E+00 | loss scale: 1.0 | grad norm: 1.889 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:45] iteration      974/ 1567899 | consumed samples:         7792 | elapsed time per iteration (ms): 463.7 | learning rate: 6.212170E-08 | global batch size:     8 | lm loss: 1.474510E+00 | load_balancing_loss: 1.273505E+00 | loss scale: 1.0 | grad norm: 1.559 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:45] iteration      975/ 1567899 | consumed samples:         7800 | elapsed time per iteration (ms): 459.4 | learning rate: 6.218548E-08 | global batch size:     8 | lm loss: 2.103739E+00 | load_balancing_loss: 1.016447E+00 | loss scale: 1.0 | grad norm: 3.960 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:46] iteration      976/ 1567899 | consumed samples:         7808 | elapsed time per iteration (ms): 455.4 | learning rate: 6.224926E-08 | global batch size:     8 | lm loss: 2.479261E+00 | load_balancing_loss: 1.069319E+00 | loss scale: 1.0 | grad norm: 1.898 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:46] iteration      977/ 1567899 | consumed samples:         7816 | elapsed time per iteration (ms): 459.8 | learning rate: 6.231304E-08 | global batch size:     8 | lm loss: 2.021889E+00 | load_balancing_loss: 1.032762E+00 | loss scale: 1.0 | grad norm: 1.787 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:47] iteration      978/ 1567899 | consumed samples:         7824 | elapsed time per iteration (ms): 456.5 | learning rate: 6.237682E-08 | global batch size:     8 | lm loss: 1.999522E+00 | load_balancing_loss: 9.845345E-01 | loss scale: 1.0 | grad norm: 1.813 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:47] iteration      979/ 1567899 | consumed samples:         7832 | elapsed time per iteration (ms): 466.5 | learning rate: 6.244060E-08 | global batch size:     8 | lm loss: 1.999189E+00 | load_balancing_loss: 1.003198E+00 | loss scale: 1.0 | grad norm: 1.719 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:48] iteration      980/ 1567899 | consumed samples:         7840 | elapsed time per iteration (ms): 459.7 | learning rate: 6.250438E-08 | global batch size:     8 | lm loss: 1.906181E+00 | load_balancing_loss: 1.054193E+00 | loss scale: 1.0 | grad norm: 1.709 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:48] iteration      981/ 1567899 | consumed samples:         7848 | elapsed time per iteration (ms): 462.7 | learning rate: 6.256816E-08 | global batch size:     8 | lm loss: 1.901441E+00 | load_balancing_loss: 1.118759E+00 | loss scale: 1.0 | grad norm: 1.749 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:49] iteration      982/ 1567899 | consumed samples:         7856 | elapsed time per iteration (ms): 465.7 | learning rate: 6.263194E-08 | global batch size:     8 | lm loss: 1.911672E+00 | load_balancing_loss: 1.085995E+00 | loss scale: 1.0 | grad norm: 1.764 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:49] iteration      983/ 1567899 | consumed samples:         7864 | elapsed time per iteration (ms): 462.2 | learning rate: 6.269572E-08 | global batch size:     8 | lm loss: 2.167210E+00 | load_balancing_loss: 1.119977E+00 | loss scale: 1.0 | grad norm: 1.734 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:50] iteration      984/ 1567899 | consumed samples:         7872 | elapsed time per iteration (ms): 460.6 | learning rate: 6.275950E-08 | global batch size:     8 | lm loss: 2.155282E+00 | load_balancing_loss: 1.068750E+00 | loss scale: 1.0 | grad norm: 1.869 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:50] iteration      985/ 1567899 | consumed samples:         7880 | elapsed time per iteration (ms): 454.9 | learning rate: 6.282328E-08 | global batch size:     8 | lm loss: 2.074865E+00 | load_balancing_loss: 1.100974E+00 | loss scale: 1.0 | grad norm: 1.971 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:50] iteration      986/ 1567899 | consumed samples:         7888 | elapsed time per iteration (ms): 456.1 | learning rate: 6.288706E-08 | global batch size:     8 | lm loss: 1.783391E+00 | load_balancing_loss: 9.913299E-01 | loss scale: 1.0 | grad norm: 1.848 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:51] iteration      987/ 1567899 | consumed samples:         7896 | elapsed time per iteration (ms): 455.3 | learning rate: 6.295084E-08 | global batch size:     8 | lm loss: 1.856780E+00 | load_balancing_loss: 1.056358E+00 | loss scale: 1.0 | grad norm: 1.579 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:51] iteration      988/ 1567899 | consumed samples:         7904 | elapsed time per iteration (ms): 461.0 | learning rate: 6.301462E-08 | global batch size:     8 | lm loss: 1.890596E+00 | load_balancing_loss: 1.194439E+00 | loss scale: 1.0 | grad norm: 1.719 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
 [2024-07-08 15:36:52] iteration      989/ 1567899 | consumed samples:         7912 | elapsed time per iteration (ms): 454.5 | learning rate: 6.307840E-08 | global batch size:     8 | lm loss: 2.273116E+00 | load_balancing_loss: 1.018141E+00 | loss scale: 1.0 | grad norm: 1.819 | num zeros: 0.0 | number of skipped iterations:   0 | number of nan iterations:   0 |
